<RecentFiles>
  <RecentFiles>
    <File id="68441645-3B52-4AEF-B2B4-CA1C3B31EF28/f:Базара М., Шетти К. - Нелинейное программирование - 1982.pdf/s:..?Базара М., Шетти К. - Нелинейное программирование - 1982.pdf" caret="0" fromTop="0" />
    <File id="15AD4D8C-5521-4E5E-A867-398B1A84220B/f:cudadichotomy2.cu" caret="5466" fromTop="20" />
    <File id="4C1C2823-96AD-4811-B18D-6D43A29D350B/f:cudacyclic2.cu" caret="5716" fromTop="24" />
    <File id="38F91A68-F3E5-49CB-99B7-7F8EFDB1A399/f:cudaHookAndJeeves.cu" caret="5587" fromTop="14" />
    <File id="095EBB84-A4D6-40B4-8056-E0926F97D6C8/f:cudadichotomy.cu" caret="7340" fromTop="24" />
    <File id="67CAE684-E25C-44E5-B172-21A10D6A44D0/f:cudacyclic.cu" caret="7505" fromTop="22" />
    <File id="C8761A1D-74FC-442E-AD02-C95622F4552B/f:cpuHookAndJeeves.cpp" caret="3686" fromTop="14" />
    <File id="BF8FCE1A-F9F8-49B7-901C-FC6B807C0004/f:cpudichotomy.cpp" caret="5319" fromTop="24" />
    <File id="11DD8066-72B1-43BE-84BE-1674DA572346/f:cpucyclic.cpp" caret="5984" fromTop="10" />
    <File id="258BC06A-7184-4234-A79B-B4C6A86611FB/f:cudaHookAndJeeves2.cu" caret="6654" fromTop="12" />
  </RecentFiles>
  <RecentEdits>
    <File id="095EBB84-A4D6-40B4-8056-E0926F97D6C8/f:cudadichotomy.cu" caret="17402" fromTop="21" />
    <File id="BF8FCE1A-F9F8-49B7-901C-FC6B807C0004/f:cpudichotomy.cpp" caret="14331" fromTop="26" />
    <File id="BF8FCE1A-F9F8-49B7-901C-FC6B807C0004/f:cpudichotomy.cpp" caret="14313" fromTop="21" />
    <File id="095EBB84-A4D6-40B4-8056-E0926F97D6C8/f:cudadichotomy.cu" caret="17496" fromTop="15" />
    <File id="095EBB84-A4D6-40B4-8056-E0926F97D6C8/f:cudadichotomy.cu" caret="15259" fromTop="12" />
    <File id="095EBB84-A4D6-40B4-8056-E0926F97D6C8/f:cudadichotomy.cu" caret="15460" fromTop="17" />
    <File id="67CAE684-E25C-44E5-B172-21A10D6A44D0/f:cudacyclic.cu" caret="8003" fromTop="17" />
    <File id="67CAE684-E25C-44E5-B172-21A10D6A44D0/f:cudacyclic.cu" caret="7855" fromTop="13" />
    <File id="11DD8066-72B1-43BE-84BE-1674DA572346/f:cpucyclic.cpp" caret="3508" fromTop="9" />
    <File id="11DD8066-72B1-43BE-84BE-1674DA572346/f:cpucyclic.cpp" caret="4793" fromTop="21" />
    <File id="11DD8066-72B1-43BE-84BE-1674DA572346/f:cpucyclic.cpp" caret="4159" fromTop="6" />
    <File id="BF8FCE1A-F9F8-49B7-901C-FC6B807C0004/f:cpudichotomy.cpp" caret="5319" fromTop="27" />
    <File id="C8761A1D-74FC-442E-AD02-C95622F4552B/f:cpuHookAndJeeves.cpp" caret="5505" fromTop="27" />
    <File id="67CAE684-E25C-44E5-B172-21A10D6A44D0/f:cudacyclic.cu" caret="5395" fromTop="14" />
    <File id="67CAE684-E25C-44E5-B172-21A10D6A44D0/f:cudacyclic.cu" caret="5546" fromTop="12" />
    <File id="67CAE684-E25C-44E5-B172-21A10D6A44D0/f:cudacyclic.cu" caret="6132" fromTop="13" />
    <File id="67CAE684-E25C-44E5-B172-21A10D6A44D0/f:cudacyclic.cu" caret="6788" fromTop="23" />
    <File id="67CAE684-E25C-44E5-B172-21A10D6A44D0/f:cudacyclic.cu" caret="6277" fromTop="17" />
    <File id="095EBB84-A4D6-40B4-8056-E0926F97D6C8/f:cudadichotomy.cu" caret="7340" fromTop="27" />
    <File id="38F91A68-F3E5-49CB-99B7-7F8EFDB1A399/f:cudaHookAndJeeves.cu" caret="7546" fromTop="27" />
    <File id="4C1C2823-96AD-4811-B18D-6D43A29D350B/f:cudacyclic2.cu" caret="5171" fromTop="11" />
    <File id="4C1C2823-96AD-4811-B18D-6D43A29D350B/f:cudacyclic2.cu" caret="5353" fromTop="15" />
    <File id="4C1C2823-96AD-4811-B18D-6D43A29D350B/f:cudacyclic2.cu" caret="5439" fromTop="18" />
    <File id="4C1C2823-96AD-4811-B18D-6D43A29D350B/f:cudacyclic2.cu" caret="5670" fromTop="22" />
    <File id="15AD4D8C-5521-4E5E-A867-398B1A84220B/f:cudadichotomy2.cu" caret="5466" fromTop="20" />
    <File id="258BC06A-7184-4234-A79B-B4C6A86611FB/f:cudaHookAndJeeves2.cu" caret="6308" fromTop="22" />
    <File id="11DD8066-72B1-43BE-84BE-1674DA572346/f:cpucyclic.cpp" caret="3642" fromTop="13" />
    <File id="258BC06A-7184-4234-A79B-B4C6A86611FB/f:cudaHookAndJeeves2.cu" caret="6441" fromTop="18" />
    <File id="11DD8066-72B1-43BE-84BE-1674DA572346/f:cpucyclic.cpp" caret="5981" fromTop="9" />
    <File id="258BC06A-7184-4234-A79B-B4C6A86611FB/f:cudaHookAndJeeves2.cu" caret="6654" fromTop="12" />
  </RecentEdits>
</RecentFiles>
